Id,OrgId,IncidentId,AlertId,Timestamp,DetectorId,AlertTitle,Category,MitreTechniques,IncidentGrade,ActionGrouped,ActionGranular,EntityType,EvidenceRole,DeviceId,Sha256,IpAddress,Url,AccountSid,AccountUpn,AccountObjectId,AccountName,DeviceName,NetworkMessageId,EmailClusterId,RegistryKey,RegistryValueName,RegistryValueData,ApplicationId,ApplicationName,OAuthApplicationId,ThreatFamily,FileName,FolderPath,ResourceIdName,ResourceType,Roles,OSFamily,OSVersion,AntispamDirection,SuspicionLevel,LastVerdict,CountryCode,State,City,Usage
7.55914E+11,7,3138,675,2024-05-26T05:57:50.000Z,22,10,Impact,,FalsePositive,,,Ip,Related,98799,138268,5436,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Private
1.01361E+12,4,2535,382,2024-05-30T21:42:27.000Z,8,7,InitialAccess,T1133,FalsePositive,,,Machine,Impacted,98799,138268,360606,160396,441377,673934,425863,453297,466,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Private
5.41166E+11,14,1185,7787,2024-06-07T21:39:44.000Z,342,349,CredentialAccess,T1110,BenignPositive,,,Machine,Impacted,98799,138268,360606,160396,441377,673934,425863,453297,7582,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
1.15105E+12,7,181,1859,2024-05-25T07:02:59.000Z,22,10,Impact,,FalsePositive,,,Ip,Related,98799,138268,1577,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Private
1.55478E+12,311,3678,205399,2024-06-05T17:39:57.000Z,2,2,CommandAndControl,,BenignPositive,,,Machine,Impacted,3637,138268,360606,160396,441377,673934,425863,453297,6566,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,0,0,,Suspicious,Suspicious,242,1445,10630,Public
2.40518E+11,4,207,536,2024-05-27T05:25:51.000Z,8,7,InitialAccess,T1133,FalsePositive,,,Machine,Impacted,98799,138268,360606,160396,441377,673934,425863,453297,440,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
7.90274E+11,30,9034,6613,2024-06-05T07:06:57.000Z,37,3931,Exfiltration,,BenignPositive,,,MailMessage,Impacted,98799,138268,360606,160396,441377,444789,425863,453297,153085,1841,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
4.38087E+11,4,270,431,2024-05-23T16:56:33.000Z,8,7,InitialAccess,T1133,BenignPositive,,,Machine,Impacted,98799,138268,360606,160396,441377,673934,425863,453297,248,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Private
3.77957E+11,4,266,352,2024-05-21T04:03:58.000Z,8,7,InitialAccess,T1133,FalsePositive,,,Machine,Impacted,98799,138268,360606,160396,441377,673934,425863,453297,163,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
1.24554E+12,120,327,13276,2024-06-14T21:10:09.000Z,84,3614,Exfiltration,,BenignPositive,,,MailMessage,Impacted,98799,138268,360606,160396,441377,14173,425863,453297,153085,5136,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
1.09092E+12,6,2376,1514,2024-05-25T23:40:32.000Z,17,1384,Impact,,BenignPositive,,,Ip,Related,98799,138268,3387,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
4.03727E+11,565,244954,668958,2024-06-05T14:40:23.000Z,906,1524,InitialAccess,T1566.001,TruePositive,,,MailMessage,Related,98799,138268,360606,160396,441377,4765,425863,453297,153085,103778,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Private
3.09238E+11,6,229325,675716,2024-06-06T05:26:18.000Z,724,318,Persistence,T1078,BenignPositive,,,User,Impacted,98799,138268,360606,160396,7045,10415,7039,5884,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Private
1.46888E+12,12,2040,1382,2024-06-01T00:15:31.000Z,16,1360,Impact,,BenignPositive,,,Ip,Related,98799,138268,252960,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
